marital_status,age,gender,ocassion,relation,budget,product_name,product_cost,product_category
Unmarried,50,F,Retairment,Teacher,Rs300.00,Diary,Rs370.00,Stationery
Married,43,F,Diwali,Neighbour,Rs300.00,Lord Laxmi Statue,Rs390.00,Decoration
Unmarried,34,M,Wedding,Colleague,Rs450.00,Photo Collarge Frame,Rs580.00,Decoration
Unmarried,21,M,V-day,Boy Friend,Rs4000.00,Sony Wireless Headphone,Rs4800.00,Electronics
Unmarried,17,F,Birthday,Friend,Rs450.00,T-Shirt Woemns wear,Rs420.00,Fashion
Unmarried,31,F,Teachers day,Teacher,Rs300.00,Diary And Pen Set,Rs310.00,Stationery
Unmarried,11,M,Birthday,Brother,Rs600.00,Video Game,Rs600.00,Toys
Unmarried,20,F,New Year,Sister,Rs6500.00,"All new Echo Dot, Alexa",Rs7000.00,Electronics
Unmarried,32,M,Fathers day,Father,Rs5500.00,Saregama Carvaan Hindi,Rs5500.00,Electronics
Married,68,F,Diwali,Grand mother,Rs450.00,Aluminium Lord Ganesh Idol,Rs450.00,Decoration
Unmarried,13,M,Birthday,Student,Rs500.00,Recycled Combo Set With 5 Seed Pen And 5 seed pencil in one Box,Rs630.00,Stationery
Married,43,F,Anniversary,Sister,Rs6000.00,LG 19 inch HD Ready Monitor,Rs6900.00,Electronics
Married,27,M,M.Anniversary,Husband,Rs5000.00,Led Crystal Chandelier Ceiling Light,Rs5565.00,Decoration
Married,33,M,Eid,Brother in law,Rs5500.00,"Echo Dot , Alexa",Rs6599.00,Electronics
Married,25,M,V-day,Husband,Rs15000.00,Mobile Phone,Rs15000.00,Electronics
Married,44,M,Birthday,Cousin,Rs200.00,Deodrant spray,Rs200.00,Fashion
Married,65,F,Mothers day,Mother,Rs1200.00,Kashmiri Shawl,Rs1150.00,Fashion
Married,41,F,Daughters day,Daughter,Rs1000.00,"Pillow, Coffee Cup, Key chain Gift Set",Rs1000.00,Others
Unmarried,8,M,Birthday,Friend,Rs300.00,Ludo And Chess Game Set,Rs300.00,Toys
Unmarried,10,F,Birthday,Friend,Rs200.00,Teddy Bear,Rs215.00,Toys
Unmarried,29,M,Diwali,Brother,Rs3500.00,Jbl Flip 3 Stealth Waterproof Bluetooth Speaker,Rs4500.00,Electronics
Married,25,F,Wedding,Friend,Rs600.00,Photo Frame,Rs650.00,Decoration
Unmarried,20,M,Halloween,Brother,Rs900.00,Sonata Watch for Men,Rs1050.00,Fashion
Married,55,F,Easter,Sister in law,Rs200.00,Balkan Vampire Blood Cross Statue,Rs250.00,Decoration
Married,47,F,Christmas,Sister,Rs1000.00,Artificial Christmas Tree,Rs1150.00,Decoration
Unmarried,26,M,New Year,Cousin,Rs200.00,Hersheys Chocolate,Rs100.00,Food
Married,45,F,Teachers day,Teacher,Rs500.00,Diary And Pen Set,Rs400.00,Stationery
Unmarried,53,M,Grand fathers day,Grand father,Rs800.00,Coffee Mug and Trophy Combo Hamper Grandfathers Day Special,Rs800.00,Others
Married,25,F,Anniversary,Student,Rs500.00,Three Golden Running Horses Showpiece,Rs699.00,Decoration
Unmarried,23,M,Graduation,Brother,Rs2500.00,Mi Smart Band ,Rs3000.00,Fashion
Unmarried,22,F,V-day,Girl Friend,Rs1400.00,"Womens Clutch, Watch With Perfume",Rs1500.00,Fashion
Married,29,F,M.Anniversary,Wife,Rs20000.00,Laptop,Rs26000.00,Electronics
Married,33,F,Birthday,Sister,Rs10000.00,Mobile Phone,Rs9500.00,Electronics
Unmarried,30,M,Rakshabandhan,Brother,Rs2500.00,Titan Watch for Men,Rs3500.00,Fashion
Married,38,F,Easter,Friend,Rs400.00,Moon Lamp Light for Bedroom,Rs325.00,Decoration
Married,42,M,Eid,Cousin,Rs340.00,EID Mubarak Decoration Stand ,Rs375.00,Decoration
Unmarried,5,F,Birthday,Cousin,Rs550.00,Soft Toy Combo of 4 Pand Pikachu Octopus And Unicorn,Rs610.00,Toys
Married,29,F,Anniversary,Sister in law,Rs5000.00,Solimo Ceramic Dinner Set 33 Pieces,Rs4885.00,Others
Unmarried,42,F,Halloween,Friend,Rs450.00,Coffee Mug and Key Ring Gift,Rs580.00,Others
Married,62,M,Retairment,Uncle,Rs250.00,Pen and Diary Set,Rs210.00,Stationery
Unmarried,79,F,Mothers day,Mother,Rs800.00,Saree,Rs950.00,Fashion
Married,43,M,Christmas,Colleague,Rs500.00,Haldiram's Tokni 500gm,Rs500.00,Food
Unmarried,65,F,Teachers day,Teacher,Rs400.00,Pen and Diary Set,Rs480.00,Stationery
